
> thinkcoffee-vscode@1.0.0 package C:\Users\luann\Documents\GitHub\thinkcoffee\packages\vscode
> node esbuild.js && vsce package --allow-missing-repository

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
Executing prepublish script 'npm run vscode:prepublish'...
npm warn Unknown env config "approve-builds". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

> thinkcoffee-vscode@1.0.0 vscode:prepublish
> node esbuild.js

WARNING: sqlite3 not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\sqlite3
WARNING: bindings not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\bindings
WARNING: file-uri-to-path not found at C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\file-uri-to-path
Build successful!
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error missing: mocha@3, required by file-uri-to-path@1.0.0
npm error missing: in-publish@^2.0.1, required by es-errors@1.3.0
npm error missing: npmignore@^0.3.1, required by es-errors@1.3.0
npm error missing: nyc@^10.3.2, required by es-errors@1.3.0
npm error missing: safe-publish-latest@^2.0.0, required by es-errors@1.3.0
npm error missing: tape@^5.7.4, required by es-errors@1.3.0
npm error missing: @arethetypeswrong/cli@^0.17.1, required by side-channel-list@1.0.0
npm error missing: @ljharb/eslint-config@^21.1.1, required by side-channel-list@1.0.0
npm error missing: @ljharb/tsconfig@^0.2.2, required by side-channel-list@1.0.0
npm error missing: @types/object-inspect@^1.13.0, required by side-channel-list@1.0.0
npm error missing: @types/tape@^5.6.5, required by side-channel-list@1.0.0
npm error missing: auto-changelog@^2.5.0, required by side-channel-list@1.0.0
npm error missing: eclint@^2.8.1, required by side-channel-list@1.0.0
npm error missing: eslint@=8.8.0, required by side-channel-list@1.0.0
npm error missing: evalmd@^0.0.19, required by side-channel-list@1.0.0
npm error missing: in-publish@^2.0.1, required by side-channel-list@1.0.0
npm error missing: npmignore@^0.3.1, required by side-channel-list@1.0.0
npm error missing: nyc@^10.3.2, required by side-channel-list@1.0.0
npm error missing: safe-publish-latest@^2.0.0, required by side-channel-list@1.0.0
npm error missing: tape@^5.9.0, required by side-channel-list@1.0.0
npm error missing: @arethetypeswrong/cli@^0.17.1, required by side-channel-map@1.0.1
npm error missing: @ljharb/eslint-config@^21.1.1, required by side-channel-map@1.0.1
npm error missing: @ljharb/tsconfig@^0.2.2, required by side-channel-map@1.0.1
npm error missing: @types/get-intrinsic@^1.2.3, required by side-channel-map@1.0.1
npm error missing: @types/object-inspect@^1.13.0, required by side-channel-map@1.0.1
npm error missing: @types/tape@^5.6.5, required by side-channel-map@1.0.1
npm error missing: auto-changelog@^2.5.0, required by side-channel-map@1.0.1
npm error missing: eclint@^2.8.1, required by side-channel-map@1.0.1
npm error missing: eslint@=8.8.0, required by side-channel-map@1.0.1
npm error missing: evalmd@^0.0.19, required by side-channel-map@1.0.1
npm error missing: in-publish@^2.0.1, required by side-channel-map@1.0.1
npm error missing: npmignore@^0.3.1, required by side-channel-map@1.0.1
npm error missing: nyc@^10.3.2, required by side-channel-map@1.0.1
npm error missing: safe-publish-latest@^2.0.0, required by side-channel-map@1.0.1
npm error missing: tape@^5.9.0, required by side-channel-map@1.0.1
npm error missing: @arethetypeswrong/cli@^0.17.1, required by side-channel-weakmap@1.0.2
npm error missing: @ljharb/eslint-config@^21.1.1, required by side-channel-weakmap@1.0.2
npm error missing: @ljharb/tsconfig@^0.2.2, required by side-channel-weakmap@1.0.2
npm error missing: @types/call-bind@^1.0.5, required by side-channel-weakmap@1.0.2
npm error missing: @types/get-intrinsic@^1.2.3, required by side-channel-weakmap@1.0.2
npm error missing: @types/object-inspect@^1.13.0, required by side-channel-weakmap@1.0.2
npm error missing: @types/tape@^5.6.5, required by side-channel-weakmap@1.0.2
npm error missing: auto-changelog@^2.5.0, required by side-channel-weakmap@1.0.2
npm error missing: eclint@^2.8.1, required by side-channel-weakmap@1.0.2
npm error missing: eslint@=8.8.0, required by side-channel-weakmap@1.0.2
npm error missing: in-publish@^2.0.1, required by side-channel-weakmap@1.0.2
npm error missing: npmignore@^0.3.1, required by side-channel-weakmap@1.0.2
npm error missing: nyc@^10.3.2, required by side-channel-weakmap@1.0.2
npm error missing: safe-publish-latest@^2.0.0, required by side-channel-weakmap@1.0.2
npm error missing: tape@^5.9.0, required by side-channel-weakmap@1.0.2
npm error missing: ava@^1.4.1, required by shebang-regex@3.0.0
npm error missing: tsd@^0.7.2, required by shebang-regex@3.0.0
npm error missing: xo@^0.24.0, required by shebang-regex@3.0.0
npm error missing: airtap@^3.0.0, required by run-parallel@1.2.0
npm error missing: standard@*, required by run-parallel@1.2.0
npm error missing: tape@^5.0.1, required by run-parallel@1.2.0
npm error missing: c8@^10.1.2, required by reusify@1.1.0
npm error missing: eslint@^9.13.0, required by reusify@1.1.0
npm error missing: neostandard@^0.12.0, required by reusify@1.1.0
npm error missing: pre-commit@^1.2.2, required by reusify@1.1.0
npm error missing: tape@^5.0.0, required by reusify@1.1.0
npm error missing: @fast-check/jest@^1.3.0, required by diff-sequences@29.6.3
npm error missing: benchmark@^2.1.4, required by diff-sequences@29.6.3
npm error missing: diff@^5.0.0, required by diff-sequences@29.6.3
npm error missing: @ehmicky/dev-tasks@^2.0.80, required by human-signals@5.0.0
npm error missing: test-each@^6.0.0, required by human-signals@5.0.0
npm error missing: ava@^3.15.0, required by is-stream@3.0.0
npm error missing: tempy@^1.0.1, required by is-stream@3.0.0
npm error missing: tsd@^0.17.0, required by is-stream@3.0.0
npm error missing: xo@^0.44.0, required by is-stream@3.0.0
npm error missing: from2@^2.0.3, required by merge-stream@2.0.0
npm error missing: istanbul@^0.4.5, required by merge-stream@2.0.0
npm error missing: ava@^3.15.0, required by npm-run-path@5.3.0
npm error missing: tsd@^0.17.0, required by npm-run-path@5.3.0
npm error missing: xo@^0.45.0, required by npm-run-path@5.3.0
npm error missing: ava@^3.15.0, required by onetime@6.0.0
npm error missing: tsd@^0.14.0, required by onetime@6.0.0
npm error missing: xo@^0.38.2, required by onetime@6.0.0
npm error missing: ava@^3.15.0, required by strip-final-newline@3.0.0
npm error missing: xo@^0.39.1, required by strip-final-newline@3.0.0
npm error missing: ava@^3.15.0, required by yocto-queue@1.2.2
npm error missing: tsd@^0.17.0, required by yocto-queue@1.2.2
npm error missing: xo@^0.44.0, required by yocto-queue@1.2.2
npm error missing: ava@^2.4.0, required by ansi-styles@5.2.0
npm error missing: svg-term-cli@^2.1.1, required by ansi-styles@5.2.0
npm error missing: tsd@^0.14.0, required by ansi-styles@5.2.0
npm error missing: xo@^0.37.1, required by ansi-styles@5.2.0
npm error missing: standard@^14.3.4, required by siginfo@2.0.0
npm error missing: mocha@~1.6.0, required by stackback@0.0.2
npm error missing: ansi@^0.3.1, required by is-number@7.0.0
npm error missing: benchmark@^2.1.4, required by is-number@7.0.0
npm error missing: gulp-format-md@^1.0.0, required by is-number@7.0.0
npm error missing: mocha@^3.5.3, required by is-number@7.0.0
npm error missing: cli-color@~0.2.3, required by text-table@0.2.0
npm error missing: tap@~0.4.0, required by text-table@0.2.0
npm error missing: tape@~1.0.2, required by text-table@0.2.0
npm error missing: coffeescript@2.1.1, required by js-tokens@4.0.0
npm error missing: esprima@4.0.0, required by js-tokens@4.0.0
npm error missing: everything.js@1.0.3, required by js-tokens@4.0.0
npm error missing: mocha@5.0.0, required by js-tokens@4.0.0
npm error missing: ava@^6.1.0, required by @sindresorhus/merge-streams@2.3.0
npm error missing: c8@^9.1.0, required by @sindresorhus/merge-streams@2.3.0
npm error missing: tempfile@^5.0.0, required by @sindresorhus/merge-streams@2.3.0
npm error missing: tsd@^0.30.4, required by @sindresorhus/merge-streams@2.3.0
npm error missing: xo@^0.56.0, required by @sindresorhus/merge-streams@2.3.0
npm error missing: @babel/cli@^7.22.9, required by ignore@7.0.5
npm error missing: @babel/core@^7.22.9, required by ignore@7.0.5
npm error missing: @babel/preset-env@^7.22.9, required by ignore@7.0.5
npm error missing: @typescript-eslint/eslint-plugin@^8.19.1, required by ignore@7.0.5
npm error missing: eslint-config-ostai@^3.0.0, required by ignore@7.0.5
npm error missing: eslint-plugin-import@^2.28.0, required by ignore@7.0.5
npm error missing: eslint@^8.46.0, required by ignore@7.0.5
npm error missing: pre-suf@^1.1.1, required by ignore@7.0.5
npm error missing: spawn-sync@^2.0.0, required by ignore@7.0.5
npm error missing: tap@^16.3.9, required by ignore@7.0.5
npm error invalid: tmp@0.2.5 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\tmp
npm error missing: ts-node@^10.9.2, required by ignore@7.0.5
npm error missing: ava@^6.1.3, required by path-type@6.0.0
npm error missing: nyc@^17.0.0, required by path-type@6.0.0
npm error missing: tsd@^0.31.1, required by path-type@6.0.0
npm error missing: xo@^0.59.2, required by path-type@6.0.0
npm error missing: ava@^5.2.0, required by slash@5.1.0
npm error missing: tsd@^0.28.1, required by slash@5.1.0
npm error missing: xo@^0.54.2, required by slash@5.1.0
npm error missing: ava@^6.1.3, required by unicorn-magic@0.3.0
npm error missing: in-range@^3.0.0, required by unicorn-magic@0.3.0
npm error missing: time-span@^5.1.0, required by unicorn-magic@0.3.0
npm error missing: xo@^0.59.2, required by unicorn-magic@0.3.0
npm error missing: deep-equal@1.0.1, required by accepts@2.0.0
npm error missing: eslint-config-standard@14.1.1, required by accepts@2.0.0
npm error missing: eslint-plugin-import@2.25.4, required by accepts@2.0.0
npm error missing: eslint-plugin-markdown@2.2.1, required by accepts@2.0.0
npm error missing: eslint-plugin-node@11.1.0, required by accepts@2.0.0
npm error missing: eslint-plugin-promise@4.3.1, required by accepts@2.0.0
npm error missing: eslint-plugin-standard@4.1.0, required by accepts@2.0.0
npm error missing: eslint@7.32.0, required by accepts@2.0.0
npm error missing: mocha@9.2.0, required by accepts@2.0.0
npm error missing: nyc@15.1.0, required by accepts@2.0.0
npm error missing: eslint-config-standard@^14.1.1, required by body-parser@2.2.2
npm error missing: eslint-plugin-import@^2.31.0, required by body-parser@2.2.2
npm error missing: eslint-plugin-markdown@^3.0.1, required by body-parser@2.2.2
npm error missing: eslint-plugin-node@^11.1.0, required by body-parser@2.2.2
npm error missing: eslint-plugin-promise@^6.6.0, required by body-parser@2.2.2
npm error missing: eslint-plugin-standard@^4.1.0, required by body-parser@2.2.2
npm error missing: eslint@^8.57.1, required by body-parser@2.2.2
npm error missing: mocha@^11.1.0, required by body-parser@2.2.2
npm error missing: nyc@^17.1.0, required by body-parser@2.2.2
npm error missing: supertest@^7.0.0, required by body-parser@2.2.2
npm error missing: c8@^10.1.2, required by content-disposition@1.0.1
npm error missing: eslint-config-standard@13.0.1, required by content-disposition@1.0.1
npm error missing: eslint-plugin-import@2.25.3, required by content-disposition@1.0.1
npm error missing: eslint-plugin-markdown@2.2.1, required by content-disposition@1.0.1
npm error missing: eslint-plugin-node@11.1.0, required by content-disposition@1.0.1
npm error missing: eslint-plugin-promise@5.2.0, required by content-disposition@1.0.1
npm error missing: eslint-plugin-standard@4.1.0, required by content-disposition@1.0.1
npm error missing: eslint@7.32.0, required by content-disposition@1.0.1
npm error missing: deep-equal@1.0.1, required by content-type@1.0.5
npm error missing: eslint-config-standard@15.0.1, required by content-type@1.0.5
npm error missing: eslint-plugin-import@2.27.5, required by content-type@1.0.5
npm error missing: eslint-plugin-node@11.1.0, required by content-type@1.0.5
npm error missing: eslint-plugin-promise@6.1.1, required by content-type@1.0.5
npm error missing: eslint-plugin-standard@4.1.0, required by content-type@1.0.5
npm error missing: eslint@8.32.0, required by content-type@1.0.5
npm error missing: mocha@10.2.0, required by content-type@1.0.5
npm error missing: nyc@15.1.0, required by content-type@1.0.5
npm error missing: mocha@*, required by cookie-signature@1.2.2
npm error missing: should@*, required by cookie-signature@1.2.2
npm error missing: beautify-benchmark@0.2.4, required by cookie@0.7.2
npm error missing: benchmark@2.1.4, required by cookie@0.7.2
npm error missing: eslint-plugin-markdown@3.0.1, required by cookie@0.7.2
npm error missing: eslint@8.53.0, required by cookie@0.7.2
npm error missing: mocha@10.2.0, required by cookie@0.7.2
npm error missing: nyc@15.1.0, required by cookie@0.7.2
npm error missing: top-sites@1.1.194, required by cookie@0.7.2
npm error missing: beautify-benchmark@0.2.4, required by depd@2.0.0
npm error missing: benchmark@2.1.4, required by depd@2.0.0
npm error missing: eslint-config-standard@12.0.0, required by depd@2.0.0
npm error missing: eslint-plugin-import@2.14.0, required by depd@2.0.0
npm error missing: eslint-plugin-markdown@1.0.0-beta.7, required by depd@2.0.0
npm error missing: eslint-plugin-node@7.0.1, required by depd@2.0.0
npm error missing: eslint-plugin-promise@4.0.1, required by depd@2.0.0
npm error missing: eslint-plugin-standard@4.0.0, required by depd@2.0.0
npm error missing: eslint@5.7.0, required by depd@2.0.0
npm error missing: istanbul@0.4.5, required by depd@2.0.0
npm error missing: mocha@5.2.0, required by depd@2.0.0
npm error missing: uid-safe@2.1.5, required by depd@2.0.0
npm error missing: eslint-config-standard@12.0.0, required by encodeurl@2.0.0
npm error missing: eslint-plugin-import@2.14.0, required by encodeurl@2.0.0
npm error missing: eslint-plugin-node@7.0.1, required by encodeurl@2.0.0
npm error missing: eslint-plugin-promise@4.0.1, required by encodeurl@2.0.0
npm error missing: eslint-plugin-standard@4.0.0, required by encodeurl@2.0.0
npm error missing: eslint@5.11.1, required by encodeurl@2.0.0
npm error missing: istanbul@0.4.5, required by encodeurl@2.0.0
npm error missing: mocha@2.5.3, required by encodeurl@2.0.0
npm error missing: eslint-config-standard@^14.1.1, required by finalhandler@2.1.1
npm error missing: eslint-plugin-import@^2.31.0, required by finalhandler@2.1.1
npm error missing: eslint-plugin-markdown@^2.2.1, required by finalhandler@2.1.1
npm error missing: eslint-plugin-node@^11.1.0, required by finalhandler@2.1.1
npm error missing: eslint-plugin-promise@^5.2.0, required by finalhandler@2.1.1
npm error missing: eslint-plugin-standard@^4.1.0, required by finalhandler@2.1.1
npm error missing: eslint@^7.32.0, required by finalhandler@2.1.1
npm error missing: mocha@^11.0.1, required by finalhandler@2.1.1
npm error missing: nyc@^17.1.0, required by finalhandler@2.1.1
npm error missing: supertest@^7.0.0, required by finalhandler@2.1.1
npm error missing: beautify-benchmark@0.2.4, required by fresh@2.0.0
npm error missing: benchmark@2.1.4, required by fresh@2.0.0
npm error missing: eslint-config-standard@14.1.1, required by fresh@2.0.0
npm error missing: eslint-plugin-import@2.25.4, required by fresh@2.0.0
npm error missing: eslint-plugin-markdown@2.2.1, required by fresh@2.0.0
npm error missing: eslint-plugin-node@11.1.0, required by fresh@2.0.0
npm error missing: eslint-plugin-promise@6.0.0, required by fresh@2.0.0
npm error missing: eslint-plugin-standard@4.1.0, required by fresh@2.0.0
npm error missing: eslint@8.12.0, required by fresh@2.0.0
npm error missing: mocha@9.2.0, required by fresh@2.0.0
npm error missing: nyc@15.1.0, required by fresh@2.0.0
npm error missing: eslint-config-standard@14.1.1, required by http-errors@2.0.1
npm error missing: eslint-plugin-import@2.32.0, required by http-errors@2.0.1
npm error missing: eslint-plugin-markdown@2.2.1, required by http-errors@2.0.1
npm error missing: eslint-plugin-node@11.1.0, required by http-errors@2.0.1
npm error missing: eslint-plugin-promise@5.2.0, required by http-errors@2.0.1
npm error missing: eslint-plugin-standard@4.1.0, required by http-errors@2.0.1
npm error missing: eslint@7.32.0, required by http-errors@2.0.1
npm error missing: mocha@9.1.3, required by http-errors@2.0.1
npm error missing: nyc@15.1.0, required by http-errors@2.0.1
npm error missing: ava@^5.3.1, required by merge-descriptors@2.0.0
npm error missing: xo@^0.56.0, required by merge-descriptors@2.0.0
npm error missing: eslint-config-standard@14.1.1, required by mime-types@3.0.2
npm error missing: eslint-plugin-import@2.32.0, required by mime-types@3.0.2
npm error missing: eslint-plugin-markdown@3.0.1, required by mime-types@3.0.2
npm error missing: eslint-plugin-node@11.1.0, required by mime-types@3.0.2
npm error missing: eslint-plugin-promise@6.6.0, required by mime-types@3.0.2
npm error missing: eslint-plugin-standard@4.1.0, required by mime-types@3.0.2
npm error missing: eslint@8.33.0, required by mime-types@3.0.2
npm error missing: mocha@10.8.2, required by mime-types@3.0.2
npm error missing: nyc@15.1.0, required by mime-types@3.0.2
npm error missing: eslint-config-standard@14.1.1, required by on-finished@2.4.1
npm error missing: eslint-plugin-import@2.25.4, required by on-finished@2.4.1
npm error missing: eslint-plugin-markdown@2.2.1, required by on-finished@2.4.1
npm error missing: eslint-plugin-node@11.1.0, required by on-finished@2.4.1
npm error missing: eslint-plugin-promise@5.2.0, required by on-finished@2.4.1
npm error missing: eslint-plugin-standard@4.1.0, required by on-finished@2.4.1
npm error missing: eslint@7.32.0, required by on-finished@2.4.1
npm error missing: mocha@9.2.1, required by on-finished@2.4.1
npm error missing: nyc@15.1.0, required by on-finished@2.4.1
npm error missing: beautify-benchmark@0.2.4, required by parseurl@1.3.3
npm error missing: benchmark@2.1.4, required by parseurl@1.3.3
npm error missing: eslint-config-standard@12.0.0, required by parseurl@1.3.3
npm error missing: eslint-plugin-import@2.17.1, required by parseurl@1.3.3
npm error missing: eslint-plugin-node@7.0.1, required by parseurl@1.3.3
npm error missing: eslint-plugin-promise@4.1.1, required by parseurl@1.3.3
npm error missing: eslint-plugin-standard@4.0.0, required by parseurl@1.3.3
npm error missing: eslint@5.16.0, required by parseurl@1.3.3
npm error missing: fast-url-parser@1.1.3, required by parseurl@1.3.3
npm error missing: istanbul@0.4.5, required by parseurl@1.3.3
npm error missing: mocha@6.1.3, required by parseurl@1.3.3
npm error missing: beautify-benchmark@0.2.4, required by proxy-addr@2.0.7
npm error missing: benchmark@2.1.4, required by proxy-addr@2.0.7
npm error missing: deep-equal@1.0.1, required by proxy-addr@2.0.7
npm error missing: eslint-config-standard@14.1.1, required by proxy-addr@2.0.7
npm error missing: eslint-plugin-import@2.23.4, required by proxy-addr@2.0.7
npm error missing: eslint-plugin-markdown@2.2.0, required by proxy-addr@2.0.7
npm error missing: eslint-plugin-node@11.1.0, required by proxy-addr@2.0.7
npm error missing: eslint-plugin-promise@4.3.1, required by proxy-addr@2.0.7
npm error missing: eslint-plugin-standard@4.1.0, required by proxy-addr@2.0.7
npm error missing: eslint@7.26.0, required by proxy-addr@2.0.7
npm error missing: mocha@8.4.0, required by proxy-addr@2.0.7
npm error missing: nyc@15.1.0, required by proxy-addr@2.0.7
npm error missing: deep-equal@1.0.1, required by range-parser@1.2.1
npm error missing: eslint-config-standard@12.0.0, required by range-parser@1.2.1
npm error missing: eslint-plugin-import@2.17.2, required by range-parser@1.2.1
npm error missing: eslint-plugin-markdown@1.0.0, required by range-parser@1.2.1
npm error missing: eslint-plugin-node@8.0.1, required by range-parser@1.2.1
npm error missing: eslint-plugin-promise@4.1.1, required by range-parser@1.2.1
npm error missing: eslint-plugin-standard@4.0.0, required by range-parser@1.2.1
npm error missing: eslint@5.16.0, required by range-parser@1.2.1
npm error missing: mocha@6.1.4, required by range-parser@1.2.1
npm error missing: nyc@14.1.1, required by range-parser@1.2.1
npm error missing: mocha@10.2.0, required by router@2.2.0
npm error missing: nyc@15.1.0, required by router@2.2.0
npm error missing: run-series@^1.1.9, required by router@2.2.0
npm error missing: standard@^17.1.0, required by router@2.2.0
npm error missing: supertest@6.3.3, required by router@2.2.0
npm error missing: after@^0.8.2, required by send@1.2.1
npm error missing: eslint-config-standard@14.1.1, required by send@1.2.1
npm error missing: eslint-plugin-import@2.32.0, required by send@1.2.1
npm error missing: eslint-plugin-markdown@2.2.1, required by send@1.2.1
npm error missing: eslint-plugin-node@11.1.0, required by send@1.2.1
npm error missing: eslint-plugin-promise@5.2.0, required by send@1.2.1
npm error missing: eslint-plugin-standard@4.1.0, required by send@1.2.1
npm error missing: eslint@7.32.0, required by send@1.2.1
npm error missing: mocha@^10.7.0, required by send@1.2.1
npm error missing: nyc@^17.0.0, required by send@1.2.1
npm error missing: supertest@6.3.4, required by send@1.2.1
npm error missing: eslint-config-standard@14.1.1, required by serve-static@2.2.1
npm error missing: eslint-plugin-import@2.32.0, required by serve-static@2.2.1
npm error missing: eslint-plugin-markdown@2.2.1, required by serve-static@2.2.1
npm error missing: eslint-plugin-node@11.1.0, required by serve-static@2.2.1
npm error missing: eslint-plugin-promise@5.2.0, required by serve-static@2.2.1
npm error missing: eslint-plugin-standard@4.1.0, required by serve-static@2.2.1
npm error missing: eslint@7.32.0, required by serve-static@2.2.1
npm error missing: mocha@^10.7.0, required by serve-static@2.2.1
npm error missing: nyc@^17.0.0, required by serve-static@2.2.1
npm error missing: supertest@^6.3.4, required by serve-static@2.2.1
npm error missing: csv-parse@4.16.3, required by statuses@2.0.2
npm error missing: eslint-config-standard@14.1.1, required by statuses@2.0.2
npm error missing: eslint-plugin-import@2.31.0, required by statuses@2.0.2
npm error missing: eslint-plugin-markdown@1.0.2, required by statuses@2.0.2
npm error missing: eslint-plugin-node@11.1.0, required by statuses@2.0.2
npm error missing: eslint-plugin-promise@4.3.1, required by statuses@2.0.2
npm error missing: eslint-plugin-standard@4.1.0, required by statuses@2.0.2
npm error missing: eslint@7.19.0, required by statuses@2.0.2
npm error missing: mocha@8.4.0, required by statuses@2.0.2
npm error missing: nyc@15.1.0, required by statuses@2.0.2
npm error invalid: raw-body@3.0.2 C:\Users\luann\Documents\GitHub\thinkcoffee\node_modules\.pnpm\node_modules\raw-body
npm error missing: stream-to-array@2.3.0, required by statuses@2.0.2
npm error missing: eslint-config-standard@14.1.1, required by type-is@2.0.1
npm error missing: eslint-plugin-import@2.25.4, required by type-is@2.0.1
npm error missing: eslint-plugin-markdown@2.2.1, required by type-is@2.0.1
npm error missing: eslint-plugin-node@11.1.0, required by type-is@2.0.1
npm error missing: eslint-plugin-promise@5.2.0, required by type-is@2.0.1
npm error missing: eslint-plugin-standard@4.1.0, required by type-is@2.0.1
npm error missing: eslint@7.32.0, required by type-is@2.0.1
npm error missing: mocha@9.2.1, required by type-is@2.0.1
npm error missing: nyc@15.1.0, required by type-is@2.0.1
npm error missing: gulp-format-md@^0.1.10, required by is-glob@4.0.3
npm error missing: mocha@^3.0.2, required by is-glob@4.0.3
npm error missing: @types/chai@^4.1.4, required by @bcoe/v8-coverage@0.2.3
npm error missing: @types/gulp@^4.0.5, required by @bcoe/v8-coverage@0.2.3
npm error missing: @types/minimist@^1.2.0, required by @bcoe/v8-coverage@0.2.3
npm error missing: @types/mocha@^5.2.2, required by @bcoe/v8-coverage@0.2.3
npm error missing: codecov@^3.0.2, required by @bcoe/v8-coverage@0.2.3
npm error missing: gulp-cli@^2.0.1, required by @bcoe/v8-coverage@0.2.3
npm error missing: gulp@^4.0.0, required by @bcoe/v8-coverage@0.2.3
npm error missing: pre-commit@^1.2.2, required by @bcoe/v8-coverage@0.2.3
npm error missing: ts-node@^8.3.0, required by @bcoe/v8-coverage@0.2.3
npm error missing: turbo-gulp@^0.20.1, required by @bcoe/v8-coverage@0.2.3
npm error missing: mocha@^6.2.2, required by istanbul-lib-coverage@3.2.2
npm error missing: nyc@^15.0.0-beta.2, required by istanbul-lib-coverage@3.2.2
npm error missing: mocha@^6.2.2, required by istanbul-lib-report@3.0.1
npm error missing: nyc@^15.0.0-beta.2, required by istanbul-lib-report@3.0.1
npm error missing: mocha@^6.2.2, required by istanbul-lib-source-maps@5.0.6
npm error missing: nyc@^15.0.0-beta.2, required by istanbul-lib-source-maps@5.0.6
npm error missing: ts-node@^8.5.4, required by istanbul-lib-source-maps@5.0.6
npm error missing: @babel/core@^7.7.5, required by istanbul-reports@3.2.0
npm error missing: @babel/preset-env@^7.7.5, required by istanbul-reports@3.2.0
npm error missing: @babel/preset-react@^7.7.4, required by istanbul-reports@3.2.0
npm error missing: babel-loader@^8.0.6, required by istanbul-reports@3.2.0
npm error missing: is-windows@^1.0.2, required by istanbul-reports@3.2.0
npm error missing: mocha@^6.2.2, required by istanbul-reports@3.2.0
npm error missing: nyc@^15.0.0-beta.2, required by istanbul-reports@3.2.0
npm error missing: react-dom@^16.12.0, required by istanbul-reports@3.2.0
npm error missing: react@^16.12.0, required by istanbul-reports@3.2.0
npm error missing: webpack-cli@^3.3.10, required by istanbul-reports@3.2.0
npm error missing: webpack@^4.41.2, required by istanbul-reports@3.2.0
npm error missing: @vitest/ui@^1.6.0, required by magicast@0.3.5
npm error missing: ast-types@^0.16.1, required by magicast@0.3.5
npm error missing: changelogen@^0.5.5, required by magicast@0.3.5
npm error missing: eslint-config-unjs@^0.3.2, required by magicast@0.3.5
npm error missing: eslint@^9.9.1, required by magicast@0.3.5
npm error missing: esno@^4.7.0, required by magicast@0.3.5
npm error missing: giget@^1.2.3, required by magicast@0.3.5
npm error missing: lint-staged@^15.2.9, required by magicast@0.3.5
npm error missing: magicast@workspace:*, required by magicast@0.3.5
npm error missing: prettier@^3.3.3, required by magicast@0.3.5
npm error missing: recast@^0.23.9, required by magicast@0.3.5
npm error missing: simple-git-hooks@^2.11.1, required by magicast@0.3.5
npm error missing: source-map@npm:source-map-js@latest, required by magicast@0.3.5
npm error missing: unbuild@^2.0.0, required by magicast@0.3.5
npm error missing: nyc@^15.0.0-beta.3, required by test-exclude@6.0.0
npm error missing: standard-version@^7.0.0, required by test-exclude@6.0.0
npm error missing: tap@^14.10.5, required by test-exclude@6.0.0
npm error missing: @types/js-yaml@^4.0.9, required by confbox@0.1.8
npm error missing: automd@^0.3.10, required by confbox@0.1.8
npm error missing: changelogen@^0.5.7, required by confbox@0.1.8
npm error missing: detect-indent@^7.0.1, required by confbox@0.1.8
npm error missing: eslint-config-unjs@^0.4.1, required by confbox@0.1.8
npm error missing: eslint@^9.12.0, required by confbox@0.1.8
npm error missing: jiti@^2.3.1, required by confbox@0.1.8
npm error missing: js-toml@^1.0.0, required by confbox@0.1.8
npm error missing: mitata@^1.0.10, required by confbox@0.1.8
npm error missing: prettier@^3.3.3, required by confbox@0.1.8
npm error missing: smol-toml@^1.3.0, required by confbox@0.1.8
npm error missing: toml@^3.0.0, required by confbox@0.1.8
npm error missing: unbuild@^2.0.0, required by confbox@0.1.8
npm error missing: yaml@^2.5.1, required by confbox@0.1.8
npm error missing: ava@^6.0.1, required by bundle-name@4.1.0
npm error missing: xo@^0.56.0, required by bundle-name@4.1.0
npm error missing: ava@^6.0.1, required by default-browser-id@5.0.1
npm error missing: xo@^0.56.0, required by default-browser-id@5.0.1
npm error missing: ava@^3.15.0, required by is-docker@3.0.0
npm error missing: sinon@^11.1.2, required by is-docker@3.0.0
npm error missing: tsd@^0.17.0, required by is-docker@3.0.0
npm error missing: xo@^0.44.0, required by is-docker@3.0.0
npm error missing: ava@^5.3.1, required by is-wsl@3.1.1
npm error missing: esmock@^2.3.6, required by is-wsl@3.1.1
npm error missing: tsd@^0.28.1, required by is-wsl@3.1.1
npm error missing: xo@^0.55.1, required by is-wsl@3.1.1
npm error missing: ava@^6.1.2, required by ansi-escapes@7.3.0
npm error missing: tsd@0.31.0, required by ansi-escapes@7.3.0
npm error missing: xo@^0.58.0, required by ansi-escapes@7.3.0
npm error missing: @ljharb/eslint-config@^21.1.0, required by available-typed-arrays@1.0.7
npm error missing: @types/array.prototype.every@^1.1.1, required by available-typed-arrays@1.0.7
